param fjarmagn := 6300000;  # thusundir ISK
param factor := 5;

set S := Ar	Mi	Ko	Hf	LV	Ge	Br	Gv	Ve	Se	Ha	Hl	Fo	Ga	Mo	Gh;
# set I := 1 .. 19734; # Eignir
# set J := 1 .. 1000; # Kunnar


param: IS: si:  Ar	Mi	Ko	Hf	LV	Ge	Br	Gv	Ve	Se	Ha	Hl	Fo	Ga	Mo	Gh :=
            8176	34849.1	91.4	3.564
            8177	64001.6	203	2.877
            8178	28758.6	73.8	3.712
            8179	23500.1	56.9	3.799
            8180	76640.2	147.8	4.041
            8181	21175.7	72.2	2.52
            8182	50625.9	145.4	2.378
            8183	32013.8	84.9	3.74
            8184	35074	60.2	3.426
            8185	40436.5	127.3	2.826
            8186	36715.9	97.4	3.416
            8187	35913.8	103.5	3.28
            8188	28587	53.4	3.576
            8189	36082.8	103.4	3.575
            8190	88082.8	248	3.273
            8191	98800	254.8	3.124
            8192	33714.2	72.5	3.834
            8193	72540	151.4	4.284
            8194	60225.1	116.1	4.033
            8195	34404.5	88.8	3.59
            8196	44131.1	115.7	3.667
            8197	58003.4	143.1	3.503
            8198	28316.6	73.2	3.418
            8199	30810	82	2.481
            8200	30429.1	92	3.192
            8201	41511.6	119.1	3.272
            8202	62585.9	174.6	3.047
            8203	37169.6	90	3.842
            8204	41306.2	88.2	2.778
            8205	145580.5	249.6	4.611
            8206	56257.5	77.9	3.863
            8207	53241.5	236.5	1.741
            8208	45991.4	88.3	3.333
            8209	29069.3	80.4	3.11
            8210	47148.4	167.4	2.406
            8211	63124.1	126.9	4.354
            8212	71570.2	167.7	3.457
            8213	32054.1	90.9	3.333
            8214	53145.3	111.4	3.68
            8215	49255.7	83.8	3.761
            8216	36871.9	116.1	3.332
            8217	31974.8	91.7	3.343
            8218	62004.8	192.3	2.858
            8219	23793.9	75.4	2.772
            8220	43550	130.9	3.104
            8221	56641	113.7	4.556
            8222	18194.8	39.7	4.126
            8223	19298.5	74.6	2.387
            8224	51205.7	114.8	3.812
            8225	63839.1	129.4	4.542
            8226	41546.7	119	3.205
            8227	90327.9	256.2	2.723
            8228	24830	59.4	3.766
            8229	128436.1	294.1	3.51
            8230	57422.3	120.6	3.547
            8231	56072.9	184.1	2.631
            8232	28961.4	87.2	3.059
            8233	31783.7	89.7	3.089
            8234	39994.5	106.7	3.698
            8235	37841.7	59.3	3.795
            8236	58143.8	194.8	2.452
            8237	73392.8	197.1	3.065
            8238	20800	53.5	3.496
            8239	32446.7	75.1	4.065
            8240	29846.7	99.8	2.71
            8241	25842.7	57.3	3.84
            8242	27233.7	70.7	3.41
            8243	35201.4	79.5	3.682
            8244	43816.5	82.9	4.333
            8245	32910.8	91.3	3.83
            8246	38286.3	97.8	3.565
            8247	23260.9	71.2	2.788
            8248	64344.8	210	2.9
            8249	32307.6	109.6	2.388
            8250	19258.2	70.9	2.384
            8251	21134.1	60.5	3.146
            8252	21031.4	48.4	2.764
            8253	27831.7	48.1	3.926
            8254	20508.8	44.2	2.574
            8255	33785.7	81.7	3.452
            8256	36637.9	107.2	3.25
            8257	56335.5	123.2	3.468
            8258	56496.7	152.8	3.349
            8259	21000.2	49.3	4.045
            8260	62783.5	113.2	4.35
            8261	67198.3	114	3.915
            8262	40869.4	102.8	3.537
            8263	37693.5	84.1	3.506
            8264	28841.8	71.9	3.472
            8265	40749.8	97.8	3.899
            8266	64832.3	112.4	3.922
            8267	42942.9	108	3.95
            8268	68074.5	138.6	4.176
            8269	37766.3	116.3	2.743
            8270	31267.6	77.8	4.053
            8271	53820	143.7	3.253
            8272	67563.6	155.7	4.167
            8273	28826.2	69.4	3.828
            8274	29166.8	91.1	2.758
            8275	53931.8	141.2	3.385
            8276	61080.5	173.5	3.532
            8277	25391.6	70.9	3.568
            8278	44870.8	153.3	3.113
            8279	96444.4	152.3	4.666
            8280	29122.6	87.2	2.891
            8281	29240.9	73	3.862
            8282	42819.4	88.6	3.598
            8283	26622.7	97.4	2.214
            8284	28958.8	57.2	2.933
            8285	33345	82.7	3.573
            8286	56793.1	123	3.873
            8287	47026.2	102	3.931
            8288	60359	144.4	3.968
            8289	32342.7	112.2	2.373
            8290	48279.4	105.3	4.25
            8291	63687	149.4	4.072
            8292	40752.4	119.1	3.622
            8293	50055.2	128.4	3.349
            8294	29250	77.3	3.448
            8295	40791.4	104.6	3.513
            8296	60853	161.7	2.922
            8297	22454.9	82	2.111
            8298	68857.1	265.2	2.34
            8299	24386.7	57	4.063
            8300	48109.1	112.2	4.201
            8301	31011.5	93.5	2.867
            8302	28926.3	76.6	3.498
            8303	36870.6	81.6	3.586
            8304	35737	113.8	2.759
            8305	56239.3	179.7	2.744
            8306	30687.8	94.6	2.788
            8307	31553.6	82.1	3.528
            8308	42993.6	110.1	3.731
            8309	36894	81.7	4.049
            8310	48032.4	115	3.251
            8311	33251.4	64.2	4.343
            8312	39200.2	92.7	3.86
            8313	39111.8	105.1	3.5
            8314	32689.8	76.7	3.667
            8315	26639.6	96.3	2.371
            8316	33789.6	97.2	3.299
            8317	54770.3	231.9	2.202
            8318	44189.6	107.8	3.631
            8319	24878.1	102	2.29
            8320	30531.8	91.9	2.739
            8321	25251.2	97.4	2.261
            8322	25656.8	62.4	3.423
            8323	40453.4	110.8	3.853
            8324	27944.8	76.7	3.263
            8325	24628.5	72.7	2.937
            8326	45436.3	92.1	4.125
            8327	41063.1	101.6	3.866
            8328	39309.4	89.8	3.88
            8329	58383	167.5	3.278
            8330	31590	109.4	2.995
            8331	26793	83.2	2.762
            8332	51953.2	87.7	3.812
            8333	57060.9	113.2	3.637
            8334	39902.2	103.8	3.769
            8335	37584.3	96.5	3.805
            8336	29734.9	62.8	4.041
            8337	32540.3	84.5	2.488
            8338	31833.1	72.3	2.887
            8339	42213.6	117.3	3.034
            8340	24794.9	92.8	2.518
            8341	31253.3	98.6	3.061
            8342	29317.6	89	3.047
            8343	35295	90.6	3.216
            8344	31790.2	73.6	4.06
            8345	59696	184	3.011
            8346	27300	97.4	2.222
            8347	28005.9	91.8	2.713
            8348	93856.1	179.3	4.094
            8349	33252.7	88.4	3.522
            8350	29634.8	84.4	2.588
            8351	65535.6	142.5	3.682
            8352	36363.6	101.8	2.875
            8353	36793.9	92.2	3.523
            8354	32757.4	125.2	2.225
            8355	62324.6	148.3	3.97
            8356	41151.5	85.3	4.015
            8357	25301.9	71.5	2.482
            8358	39978.9	85.5	3.66
            8359	50022.7	159.7	3.045
            8360	31042.7	81.6	3.675
            8361	146638.7	196.2	4.822
            8362	30912.7	86.3	3.15
            8363	42222.7	116.6	3.534
            8364	38295.4	95.3	4.107
            8365	48960.6	79.3	3.604
            8366	22740.9	40.9	3.924
            8367	28947.1	69.4	3.445
            8368	43121	95.2	4.053
            8369	50057.8	125.6	3.412
            8370	21970	53.3	3.271
            8371	43930.9	75.6	4.078
            8372	28977	79.4	3.221
            8373	45275.1	128.4	2.864
            8374	44760.3	112.6	3.664
            8375	18821.4	36.2	3.756
            8376	20122.7	40	3.156
            8377	63090.3	129	4.629
            8378	25707.5	79	2.825
            8379	28061.8	74.7	2.804
            8380	70909.8	149.9	3.824
            8381	29649.1	96.9	2.522
            8382	35072.7	73	4.822
            8383	61750	87	4.373
            8384	38442.3	95.9	4.035
            8385	33935.2	82.3	4.045
            8386	47968.7	154.3	2.709
            8387	30654	87	3.724
            8388	41199.6	93.7	3.861
            8389	23995.4	44.8	3.626
            8390	63009.7	176.4	3.453
            8391	51938.9	113.1	4.558
            8392	28550.6	109.6	2.355
            8393	47318.7	120.9	3.456
            8394	42325.4	100	3.548
            8395	28434.9	87	2.995
            8396	62471.5	191.6	3.225
            8397	46654.4	109.6	3.428
            8398	27170	50.8	3.9
            8399	35081.8	133.6	2.192
            8400	33007	83.3	3.941
            8401	27888.9	72	3.338
            8402	25964.9	49.9	3.863
            8403	65900.9	183.4	3.3
            8404	117365.3	296.6	3.447
            8405	40940.9	138.7	2.767
            8406	39523.9	133.6	2.618
            8407	35100	86.7	3.977
            8408	49673	141.6	3.346
            8409	45806.8	115.1	3.237
            8410	19752.2	35.6	4.131
            8411	64581.4	185.7	2.973
            8412	38532	88.9	4.014
            8413	46763.6	127.1	3.298
            8414	28600	75.4	3.336
            8415	33124	100.6	3.234
            8416	49145.2	108.5	4.295
            8417	65544.7	130.1	3.448
            8418	86486.4	170.7	4.15
            8419	34460.4	89.9	2.896
            8420	27942.2	54.8	4.175
            8421	42129.1	137.3	2.908
            8422	72038.2	137.6	4.409
            8423	24872.9	67.6	3.384
            8424	38116	99.3	3.337
            8425	45546.8	118.6	3.328
            8426	40820	128.7	2.814
            8427	36576.8	91.3	3.55
            8428	27300	85.5	3.166
            8429	27201.2	69.9	4.003
            8430	27084.2	69.9	3.573
            8431	26724.1	78.1	3.025
            8432	34850.4	84.3	4.067
            8433	35415.9	78.7	3.851
            8434	31850	70.2	3.906
            8435	30184.7	77.5	3.586
            8436	28971.8	61.6	4.598
            8437	41865.2	114.4	3.563
            8438	34789.3	69.3	3.696
            8439	35727.9	94.8	3.323
            8440	38295.4	101.4	3.299
            8441	31320.9	67.8	4.212
            8442	69980.3	156.1	3.984
            8443	75318.1	215.4	3.055
            8444	30904.9	75.9	4.043
            8445	43431.7	101.1	3.574
            8446	41271.1	158.6	2.213
            8447	34551.4	94.2	3.496
            8448	32700.2	57.9	3.353
            8449	29745.3	66.9	3.855
            8450	32302.4	95	2.528
            8451	41319.2	111	3.466
            8452	45784.7	119	3.974
            8453	27690	78.6	3.042
            8454	49276.5	166	2.636
            8455	51122.5	117.8	3.845
            8456	37449.1	72.9	4.022
            8457	37515.4	89.2	4.028
            8458	51981.8	124.3	3.761
            8459	43904.9	97	3.492
            8460	54308.8	102	4.363
            8461	47563.1	129.8	3.494
            8462	33451.6	101.9	2.981
            8463	29159	75.7	3.163
            8464	77058.8	153.1	4.032
            8465	27246.7	63.6	2.809
            8466	24663.6	36.4	3.421
            8467	39427.7	101.1	2.491
            8468	34894.6	96.8	3.478
            8469	26045.5	95	2.383
            8470	59744.1	191.7	3.022
            8471	33398.3	101.2	2.873
            8472	34437	77.2	3.463
            8473	44890.3	81	3.488
            8474	40835.6	120.6	3.103
            8475	60236.8	87.9	4.19
            8476	37892.4	59.3	3.759
            8477	55412.5	111.3	4.011
            8478	34222.5	108.5	2.772
            8479	45186.7	100	3.518
            8480	40136.2	95.2	3.434
            8481	32149	84.9	3.362
            8482	33113.6	101.2	2.771
            8483	30565.6	91.1	2.733
            8484	36870.6	101.2	3.199
            8485	39630.5	97.8	3.609
            8486	61691.5	140.7	3.851
            8487	33780.5	108.9	2.652
            8488	25156.3	71.8	3.151
            8489	40800.5	125.5	3.249
            8490	35746.1	118.9	2.583
            8491	36930.4	97	3.323
            8492	47773.7	129.9	3.302
            8493	39312	89.8	4.263
            8494	60630.7	128.5	4.136
            8495	29317.6	61.6	4.071
            8496	38286.3	101.2	3.547
            8497	21450	47.6	4.235
            8498	26349.7	67.7	3.798
            8499	50004.5	139.2	3.56
            8500	50264.5	106.7	3.667
            8501	32471.4	64.1	2.961
            8502	31972.2	89.5	3.508
            8503	84780.8	190.9	3.361
            8504	34239.4	87.5	3.366
            8505	33022.6	100	3.254
            8506	60847.8	87.9	4.378
            8507	46118.8	188.8	1.916
            8508	48074	151	2.593
            8509	44603	119.1	3.956
            8510	50412.7	113.8	4.142
            8511	18814.9	50	3.177
            8512	30668.3	76.7	3.578
            8513	35291.1	95.3	3.191
            8514	26430.3	60.7	3.771
            8515	39213.2	103.6	3.305
            8516	12798.5	31.1	3.466
            8517	37484.2	78.9	3.22
            8518	30839.9	87.8	2.69
            8519	173386.2	185.7	3.438
            8520	45132.1	86.7	3.056
            8521	34838.7	114.6	2.65
            8522	29764.8	79.9	3.468
            8523	52538.2	125	3.666
            8524	63087.7	149.3	3.598
            8525	70200	185.8	3.55
            8526	62775.7	161.8	3.422
            8527	34755.5	78	4.088
            8528	32370	73.4	4.313
            8529	47543.6	124.6	3.012
            8530	42610.1	106.9	3.933
            8531	28527.2	86.6	3.137
            8532	35100	110	3.221
            8533	42911.7	189.7	1.874
            8534	71414.2	134.7	4.725
            8535	24854.7	60.7	3.88
            8536	27267.5	71.2	3.474
            8537	27029.6	60	3.905
            8538	34382.4	75.2	3.766
            8539	40882.4	120.1	3.343
            8540	29504.8	66.8	3.57
            8541	46641.4	108.8	3.96
            8542	46767.5	134	3.018
            8543	29294.2	55.1	3.855
            8544	61985.3	128.5	3.658
            8545	44024.5	98.2	4.254
            8546	32212.7	73	3.928
            8547	38340.9	108.9	3.007
            8548	37614.2	92.3	3.765
            8549	48081.8	98.1	4.194
            8550	40261	102.5	3.477
            8551	44379.4	83.1	3.417
            8552	41288	88.3	2.881
            8553	37922.3	105.6	2.96
            8554	41892.5	110.7	3.339
            8555	25054.9	82	2.746
            8556	37676.6	89.6	3.939
            8557	31762.9	91.9	3.133
            8558	26913.9	68.2	3.194
            8559	57406.7	164.4	3.488
            8560	29240.9	58.7	3.546
            8561	29760.9	73.6	3.733
            8562	30156.1	75.6	3.607
            8563	62734.1	123.8	4.044
            8564	31427.5	80.7	3.478
            8565	35308	109.2	3.117
            8566	56425.2	119	4.366
            8567	56187.3	156.9	3.496
            8568	28358.2	85.6	3.382
            8569	23137.4	50.1	3.698
            8570	27950	56	4.098
            8571	28340	68.3	3.44
            8572	29599.7	95.4	2.694
            8573	26380.9	58.3	4.022
            8574	40485.9	97.9	4.234
            8575	35327.5	85.8	3.611
            8576	36410.4	91.7	3.521
            8577	40783.6	96.8	3.53
            8578	27950	88.8	2.792
            8579	35449.7	100.6	3.476
            8580	81487.9	184.7	3.666
            8581	51078.3	91	3.601
            8582	35532.9	95.3	3.898
            8583	62822.5	137	3.958
            8584	30295.2	81.9	3.794
            8585	24152.7	51.5	3.969
            8586	53817.4	119.2	3.036
            8587	27875.9	60.4	2.709
            8588	29896.1	86.4	2.954
            8589	48005.1	143.1	2.948
            8590	28581.8	70	2.353
            8591	26066.3	76.3	3.348
            8592	28002	72	4.009
            8593	27686.1	72	3.397
            8594	49169.9	105.4	3.715
            8595	29038.1	83.5	2.658
            8596	43248.4	149.3	2.352
            8597	29152.5	57.2	2.994
            8598	40752.4	109.4	3.482
            8599	44313.1	118.4	3.36
            8600	41811.9	96.8	3.628
            8601	21513.7	53.8	3.897
            8602	32288.1	86.5	2.423
            8603	32219.2	116.8	2.082
            8604	30154.8	76.7	3.469
            8605	39611	97.8	3.941
            8606	74063.6	141	4.651
            8607	44047.9	73.4	4.43
            8608	19630	54.6	3.103
            8609	17550	48.8	3.166
            8610	51818	174.6	2.52
            8611	30084.6	77.2	3.445
            8612	37861.2	122.2	3.039
            8613	29370.9	116.3	2.346
            8614	42003	95.3	3.572
            8615	37681.8	104.2	3.094
            8616	40911	109.2	3.239
            8617	41044.9	113.9	3.119
            8618	59159.1	83.4	3.92
            8619	51444.9	108.9	3.843
            8620	34071.7	63.8	3.24
            8621	26149.5	70.1	3.2
            8622	27190.8	92.4	2.348
            8623	70850	216.8	2.919
            8624	25087.4	94.3	2.217
            8625	25212.2	57.7	3.834
            8626	95439.5	129.3	3.758
            8627	76657.1	174	3.68
            8628	60608.6	162	2.92
            8629	54282.8	164.4	2.922
            8630	38398.1	121.4	3.086
            8631	35670.7	96.7	3.338
            8632	34769.8	88.2	3.572
            8633	40917.5	97.8	3.851
            8634	27271.4	72	3.836
            8635	27748.5	69.9	3.516
            8636	34204.3	84.9	4.098
            8637	35661.6	74.7	4.075
            8638	28779.4	62.7	4.343
            8639	43644.9	101.3	3.705
            8640	61878.7	114.5	3.786
            8641	58500	194.8	3.829
            8642	24025.3	53.2	3.616
            8643	23709.4	85.5	2.771
            8644	64119.9	134	4.047
            8645	66171.3	157.8	3.906
            8646	39516.1	122	3.048
            8647	37446.5	102.7	3.134
            8648	105946.1	224.5	4.54
            8649	48089.6	141.5	2.813
            8650	55456.7	118	3.949
            8651	66251.9	162.5	3.794
            8652	51847.9	107	3.573
            8653	38691.9	99.3	3.465
            8654	35731.8	113	2.784
            8655	59269.6	140.4	3.853
            8656	58472.7	147.1	3.435
            8657	44430.1	130.7	2.892
            8658	42034.2	80	3.712
            8659	65050.7	126.8	4.073
            8660	43550	115.4	3.187
            8661	40950	112	3.268
            8662	44519.8	101.3	3.694
            8663	36959	92.3	3.503
            8664	41488.2	97.8	3.934
            8665	45440.2	118.9	3.569
            8666	54484.3	121.7	3.912
            8667	31809.7	67.4	4.042
            8668	50551.8	141.9	3.145
            8669	34011.9	88.4	3.675
            8670	58944.6	123	4.135
            8671	35072.7	82.7	3.126
            8672	10466.3	19	3.556
            8673	32732.7	71.8	3.929
            8674	40774.5	107.3	3.735
            8675	37863.8	103.4	3.613
            8676	23117.9	56.6	3.648
            8677	29732.3	77.3	3.17
            8678	53224.6	171.8	2.614
            8679	69941.3	175.2	3.305
            8680	38433.2	89.2	3.013
            8681	25994.8	94.3	2.222
            8682	29078.4	94.3	2.391
            8683	59376.2	126.1	4.134
            8684	27500.2	88.8	2.551
            8685	41272.4	71.2	3.341
            8686	37354.2	84.9	4.205
            8687	26847.6	69.9	3.419
            8688	24960	75.1	2.91
            8689	55727.1	141	3.772
            8690	45730.1	117.2	3.553
            8691	70144.1	169.9	3.181
            8692	46391.8	132.2	2.896
            8693	42235.7	135.8	2.869
            8694	47404.5	83.5	3.728
            8695	30062.5	81.2	3.632
            8696	54332.2	106.5	3.177
            8697	34048.3	106.7	2.685
            8698	57010.2	136	3.682
            8699	65517.4	155.6	3.969
            8700	70135	187.5	3.829
            8701	54158	134.3	3.919
            8702	45910.8	95.7	3.881
            8703	51040.6	111.4	3.455
            8704	24560.9	57.8	2.52
            8705	53036.1	121.8	3.694
            8706	38954.5	77.6	3.241
            8707	38963.6	93.2	3.539
            8708	24031.8	64.1	3.001
            8709	42693.3	104.3	2.821
            8710	90841.4	235.8	3.317
            8711	47255	120.5	3.22
            8712	103013.3	220.5	4.078
            8713	54600	152.1	3.352
            8714	39572	72.9	4.356
            8715	44877.3	116.8	3.158
            8716	60131.5	119	4.155
            8717	42079.7	101.8	3.326
            8718	69340.7	191.8	3.204
            8719	80971.8	212.2	3.218
            8720	47385	139.2	3.433
            8721	38305.8	87.9	3.85
            8722	40275.3	101.3	3.72
            8723	115382.8	233.9	3.79
            8724	54865.2	112.4	3.542
            8725	32500	83.2	3.399
            8726	34710	85.4	3.53
            8727	26989.3	69.9	3.697
            8728	58435	148.2	3.815
            8729	43579.9	88.2	3.939
            8730	30904.9	88	3.131
            8731	79131	151.1	4.109
            8732	18783.7	47.9	2.754
            8733	26598	59.2	3.521
            8734	178521.2	213.7	4.156
            8735	40950	124.5	2.963
            8736	15944.5	36.8	3.857
            8737	29250	79.7	3.393
            8738	57588.7	149.4	3.81
            8739	33456.8	88.7	3.272
            8740	27497.6	72	3.467
            8741	78101.4	215.1	3.171
            8742	29594.5	65.4	3.991
            8743	40870.7	118.6	3.012
            8744	42870.1	109	3.751
            8745	33447.7	107.1	2.684
            8746	29209.7	102.1	2.378
            8747	26542.1	64.2	3.36
            8748	57850	149.7	3.713
            8749	37440	99	3.148
            8750	44055.7	131.8	3.188
            8751	39325	90.5	2.484
            8752	27261	69.9	3.442
            8753	36104.9	103.2	3.115
            8754	46581.6	110.4	3.94
            8755	62329.8	127.6	4.035
            8756	21261.5	76	2.71
            8757	25775.1	75.1	3.228
            8758	24485.5	69.4	3.291
            8759	25819.3	56.8	3.655
            8760	35210.5	89.2	3.599
            8761	40596.4	110.3	3.207
            8762	27496.3	72	3.329
            8763	28041	82.2	2.049
            8764	39652.6	99.3	3.766
            8765	30215.9	64.5	3.723
            8766	54085.2	137.3	3.501
            8767	37918.4	59.3	4.021
            8768	37571.3	99.4	2.436
            8769	7670	22.6	2.269
            8770	43522.7	91.2	4.203
            8771	38200.5	99.3	3.479
            8772	37116.3	82.3	3.859
            8773	62853.7	114.4	3.171
            8774	33554.3	104.2	2.807
            8775	38589.2	101.7	3.255
            8776	21453.9	55.9	3.028
            8777	29324.1	118.2	2.156
            8778	78000	153.2	4.217
            8779	26825.5	60.4	3.015
            8780	22050.6	60.7	3.293
            8781	31627.7	67.4	3.519
            8782	57621.2	119.4	3.906
            8783	64734.8	206.4	2.645
            8784	55537.3	122.6	4.107
            8785	55174.6	122.6	4.359
            8786	26761.8	72	3.584
            8787	51529.4	177.2	2.687
            8788	27630.2	69.9	3.393
            8789	25799.8	48.2	3.397
            8790	27682.2	72	3.969
            8791	29870.1	80.1	3.354
            8792	33783.1	88	3.579
            8793	43980.3	88.2	3.525
            8794	49270	231.3	1.76
            8795	37870.3	90.6	3.939
            8796	32490.9	60.2	3.345
            8797	29911.7	66.1	4.152
            8798	30262.7	72.3	3.744
            8799	39378.3	101.3	3.619
            8800	59692.1	145	3.489
            8801	32137.3	80.3	3.695
            8802	37354.2	82.1	4.287
            8803	67774.2	127.6	3.804
            8804	75673	152.1	4.179
            8805	55828.5	149.7	3.262
            8806	29872.7	75.5	3.458
            8807	43023.5	126.8	3.623
            8808	55933.8	156.7	3.887
            8809	35727.9	80.1	3.837
            8810	49808.2	123.4	3.85
            8811	31755.1	83.9	3.662
            8812	33696	72.4	3.964
            8813	89681.8	234.2	3.19
            8814	38870	105.7	3.204
            8815	37144.9	89.8	3.649
            8816	30574.7	87.8	2.962
            8817	28398.5	51.2	4.181
            8818	36363.6	81.8	4.108
            8819	36783.5	93.1	3.829
            8820	30121	75.8	3.548
            8821	47074.3	87.2	4.906
            8822	29887	62.5	3.76
            8823	41297.1	104.1	3.853
            8824	41548	91.4	4.042
            8825	30015.7	83.6	3.36
            8826	104174.2	205.4	4.005
            8827	27383.2	69.9	3.378
            8828	37440	99	3.39
            8829	36965.5	109.1	3.029
            8830	47422.7	148.3	2.839
            8831	33770.1	65.3	3.638
            8832	71320.6	234.8	3.13
            8833	24310	69.9	3.169
            8834	36743.2	101.5	2.133
            8835	34942.7	79.1	3.609
            8836	36780.9	92.8	3.493
            8837	31586.1	98.5	2.839
            8838	40883.7	111.5	3.303
            8839	33286.5	98.8	3.216
            8840	39256.1	120.6	2.994
            8841	30967.3	80	3.34
            8842	38455.3	84.2	3.688
            8843	32237.4	84.2	3.203
            8844	28711.8	90	2.8
            8845	39780	102.1	3.741
            8846	29372.2	99.3	2.614
            8847	31703.1	91.1	3.312
            8848	31021.9	76.4	2.647
            8849	30863.3	82.8	3.268
            8850	33655.7	84.9	4.103
            8851	24031.8	59.9	3.757
            8852	34642.4	106.4	2.53
            8853	33763.6	75.6	3.486
            8854	40580.8	124.6	2.742
            8855	64821.9	171.8	3.108
            8856	58826.3	132.2	3.829
            8857	47498.1	102.4	4.164
            8858	32120.4	102.8	3.013
            8859	31850	78.5	3.398
            8860	33365.8	84.1	3.366
            8861	37440	101.1	2.671
            8862	36762.7	94.3	3.921
            8863	36887.5	94.3	3.766
            8864	41681.9	106	4.202
            8865	31840.9	75.9	3.646
            8866	33584.2	100.2	2.925
            8867	49977.2	139.2	3.113
            8868	67148.9	145	3.803
            8869	72426.9	262.1	2.568
            8870	62787.4	117.8	3.933
            8871	49233.6	134	3.323
            8872	30633.2	68.5	3.933
            8873	33358	97.3	2.666
            8874	31012.8	91.4	3.212
            8875	35883.9	107.9	3.192
            8876	34762	89	3.164
            8877	26267.8	74.5	2.79
            8878	38751.7	84.6	4.309
            8879	48100	93.4	3.261
            8880	36384.4	118.9	2.944
            8881	35750	103.2	3.355
            8882	33113.6	84.6	3.622
            8883	121299.1	189.5	3.826
            8884	22105.2	51	4.211
            8885	54302.3	119	4.369
            8886	71318	268.5	2.444
            8887	40290.9	75.6	3.683
            8888	25760.8	44	4.151
            8889	59550.4	186.6	1.78
            8890	38028.9	89.1	3.983
            8891	28299.7	79.6	3.113
            8892	29477.5	66.7	3.239
            8893	51334.4	120.3	3.958
            8894	52074.1	147.7	3.258
            8895	22974.9	49.2	3.177
            8896	34408.4	101.3	3.494
            8897	51301.9	116.1	3.772
            8898	27805.7	45	3.977
            8899	27424.8	69.9	4.002
            8900	59150	136.9	3.518
            8901	86901.1	143	4.369
            8902	31411.9	75.8	3.971
            8903	31181.8	121.3	2.363
            8904	38909	93.8	3.975
            8905	27523.6	69.9	3.64
            8906	44408	105.6	3.772
            8907	30157.4	96.5	2.644
            8908	50165.7	148	2.973
            8909	34847.8	94.9	3.684
            8910	76034.4	147.7	3.376
            8911	30202.9	95.6	3.201
            8912	30811.3	79.8	3.254
            8913	25873.9	26.1	3.676
            8914	42599.7	87.6	4.437
            8915	63592.1	214.8	2.564
            8916	34288.8	93.8	3.15
            8917	44371.6	128.1	2.98
            8918	84194.5	118.9	4.144
            8919	29322.8	74.4	4.022
            8920	44289.7	101.1	3.985
            8921	93600	166.7	4.184
            8922	68797.3	162	3.94
            8923	31466.5	92.4	3.462
            8924	69837.3	177.9	3.539
            8925	32539	94.6	2.902
            8926	32078.8	97.5	3.017
            8927	31070	71.8	3.646
            8928	36336.3	124.8	2.577
            8929	36913.5	120.6	2.755
            8930	42235.7	105.3	3.803
            8931	41457	103.6	3.23
            8932	47737.3	115.8	3.832
            8933	38816.7	91.1	3.957
            8934	28142.4	59.5	3.472
            8935	27786.2	88.6	2.463
            8936	19890	54.2	3.029
            8937	32129.5	74.1	3.318
            8938	52282.1	99.4	4.79
            8939	34387.6	91.9	3.21
            8940	115393.2	351.2	3.747
            8941	39157.3	100.7	3.784
            8942	21812.7	68.1	2.827
            8943	56049.5	123.4	3.953
            8944	42515.2	124.4	2.932
            8945	26531.7	81.1	3.001
            8946	21019.7	67.4	2.944
            8947	35945	65.6	3.352
            8948	27647.1	69.9	3.675
            8949	29747.9	101.5	2.576
            8950	28707.9	88.6	3.122
            8951	28600	69.4	3.498
            8952	32100.9	67.4	3.935
            8953	37529.7	87.6	3.68
            8954	157751.1	324.7	3.681
            8955	38864.8	98.8	3.525
            8956	19748.3	50.5	3.518
            8957	117092.3	183.9	3.645
            8958	31649.8	89.1	3.372
            8959	22035	59.8	2.345
            8960	36969.4	90.1	3.341
            8961	44912.4	85.4	3.489
            8962	36852.4	78.8	4.131
            8963	20930	53.4	3.663
            8964	44031	116.1	3.632
            8965	43531.8	113.1	3.769
            8966	129451.4	205.5	4.48
            8967	44452.2	104.1	3.626
            8968	52997.1	84	3.862
            8969	30540.9	52.9	4.013
            8970	61958	156	3.55
            8971	35227.4	82	3.724
            8972	51958.4	134.4	3.511
            8973	33231.9	114.7	2.452
            8974	26910	74.9	3.249
            8975	37243.7	96.6	4.16
            8976	56819.1	212	2.453
            8977	102811.8	194.7	4.453
            8978	39078	62	4.173
            8979	41806.7	74.3	3.756
            8980	32325.8	108.3	2.943
            8981	42757	84.8	4.248
            8982	53348.1	94.1	4.453
            8983	49817.3	94.1	4.462
            8984	27056.9	77.5	3.441
            8985	20800	60	3.028
            8986	34343.4	89.2	3.29
            8987	41600	99.8	3.399
            8988	36050.3	90.2	3.596
            8989	28765.1	68.9	4.382
            8990	59504.9	180.3	3.231
            8991	66950	186.2	3.387
            8992	28483	86.7	2.666
            8993	107438.5	167.2	3.549
            8994	57284.5	189.1	2.723
            8995	47919.3	123.4	3.67
            8996	47121.1	92.8	3.7
            8997	37013.6	90.5	3.452
            8998	37044.8	100.2	3.161
            8999	60938.8	141.3	2.48
            9000	27151.8	65.1	3.476
            9001	65609.7	94	3.572
            9002	31850	101.2	2.99
            9003	34933.6	75.5	2.841
            9004	25985.7	74.4	2.607
            9005	21925.8	51.7	3.748
            9006	39747.5	161.1	3.07
            9007	25543.7	50.7	4.175
            9008	38296.7	59.1	4.087
            9009	23242.7	55.8	3.926
            9010	27491.1	72	3.761
            9011	39811.2	134.5	2.766
            9012	26609.7	69.9	3.411
            9013	26993.2	69.9	3.957
